tiempo,distancia,setpoint,error,derivada,integral,delta_pwm,pwm
13.537,7.70,20.00,-12.30,-11.07,-5.85,-10.70,239.46
13.587,7.70,20.00,-12.30,-7.20,-5.85,-10.70,231.97
13.637,7.38,20.00,-12.62,-6.92,-5.85,-10.70,224.48
13.687,7.38,20.00,-12.62,-4.50,-5.85,-9.03,218.16
13.737,7.38,20.00,-12.62,-2.92,-5.85,-5.70,214.17
13.787,7.38,20.00,-12.62,-1.90,-5.85,-5.70,210.17
13.838,7.38,20.00,-12.62,-1.24,-5.85,-5.18,206.55
13.888,6.43,20.00,-13.57,-7.45,-5.85,-10.70,199.06
13.939,6.43,20.00,-13.57,-4.84,-5.85,-10.14,191.96
13.989,5.49,20.00,-14.51,-9.73,-5.85,-10.70,184.47
14.039,5.49,20.00,-14.51,-6.32,-5.85,-10.70,176.98
14.089,5.49,20.00,-14.51,-4.11,-5.85,-7.97,171.40
14.139,6.43,20.00,-13.57,3.91,-5.85,-1.35,170.45
14.189,6.43,20.00,-13.57,2.54,-5.85,-1.70,169.26
14.239,5.49,20.00,-14.51,-4.93,-5.85,-10.44,165.75
14.289,5.49,20.00,-14.51,-3.20,-5.85,-6.05,164.70
14.339,5.49,20.00,-14.51,-2.08,-5.85,-5.70,164.39
14.389,5.49,20.00,-14.51,-1.35,-5.85,-5.38,164.29
14.439,5.47,20.00,-14.53,-1.02,-5.85,-4.89,164.26
14.489,5.49,20.00,-14.51,-0.52,-5.85,-4.07,164.25
14.539,5.81,20.00,-14.19,1.90,-5.85,-1.70,164.25
14.589,5.81,20.00,-14.19,1.24,-5.85,-2.02,164.25
14.639,6.12,20.00,-13.88,2.97,-5.85,-1.70,164.25
14.689,8.69,20.00,-11.31,19.92,-5.85,-0.70,164.25
14.739,9.03,20.00,-10.97,15.33,-5.85,-0.70,164.25
14.789,9.37,20.00,-10.63,12.34,-5.85,-0.70,164.25
14.840,10.37,20.00,-9.63,14.89,-6.33,-0.51,164.25
14.891,10.69,20.00,-9.31,11.87,-6.79,-0.56,164.25
14.941,11.03,20.00,-8.97,10.10,-7.22,-0.65,164.25
14.991,11.71,20.00,-8.29,11.32,-7.62,-0.64,164.25
15.041,12.38,20.00,-7.62,12.05,-7.99,-0.61,164.25
15.091,12.38,20.00,-7.62,7.83,-8.35,-1.00,164.25
15.141,12.39,20.00,-7.61,5.16,-8.72,-1.05,164.25
15.191,13.04,20.00,-6.96,7.90,-9.05,-1.09,164.25
15.241,13.06,20.00,-6.94,5.28,-9.37,-1.12,164.25
15.292,13.70,20.00,-6.30,7.82,-9.68,-1.16,164.25
15.342,13.72,20.00,-6.28,5.22,-9.97,-1.20,164.25
15.392,14.04,20.00,-5.96,5.64,-10.25,-1.23,164.25
15.442,14.40,20.00,-5.60,6.18,-10.51,-1.26,164.25
15.492,14.72,20.00,-5.28,6.26,-10.75,-1.29,164.25
15.542,15.74,20.00,-4.26,11.21,-10.94,0.02,164.26
15.592,15.74,20.00,-4.26,7.29,-11.13,-0.68,164.25
15.642,16.39,20.00,-3.61,9.29,-11.29,0.01,164.26
15.693,16.39,20.00,-3.61,6.04,-11.45,-0.25,164.25
15.743,16.39,20.00,-3.61,3.92,-11.61,-1.08,164.25
15.793,16.08,20.00,-3.92,0.38,-11.78,-2.02,164.25
15.843,16.08,20.00,-3.92,0.25,-11.95,-2.14,164.25
15.894,16.06,20.00,-3.94,0.02,-12.13,-2.42,164.25
15.944,15.76,20.00,-4.24,-2.08,-12.32,-3.30,164.25
15.994,15.76,20.00,-4.24,-1.36,-12.50,-3.16,164.25
16.044,15.76,20.00,-4.24,-0.88,-12.69,-2.94,164.25
16.095,15.76,20.00,-4.24,-0.57,-12.88,-2.93,164.25
16.145,15.76,20.00,-4.24,-0.37,-13.07,-2.87,164.25
16.195,15.40,20.00,-4.60,-2.76,-13.27,-3.72,164.25
16.245,15.40,20.00,-4.60,-1.80,-13.47,-3.74,164.25
16.295,15.40,20.00,-4.60,-1.17,-13.67,-3.36,164.25
16.346,15.40,20.00,-4.60,-0.76,-13.88,-3.23,164.25
16.396,15.40,20.00,-4.60,-0.49,-14.08,-3.09,164.25
16.446,15.40,20.00,-4.60,-0.32,-14.28,-3.00,164.25
16.496,15.74,20.00,-4.26,2.17,-14.47,-1.74,164.25
16.547,15.74,20.00,-4.26,1.41,-14.66,-1.89,164.25
16.597,15.74,20.00,-4.26,0.92,-14.84,-2.27,164.25
16.647,15.74,20.00,-4.26,0.60,-15.02,-2.31,164.25
16.697,15.74,20.00,-4.26,0.39,-15.20,-2.42,164.25
16.747,15.06,20.00,-4.94,-4.51,-15.42,-5.79,164.25
16.797,15.06,20.00,-4.94,-2.93,-15.64,-4.32,164.25
16.847,15.06,20.00,-4.94,-1.90,-15.85,-4.34,164.25
16.897,15.06,20.00,-4.94,-1.24,-16.07,-4.04,164.25
16.947,15.74,20.00,-4.26,3.96,-16.25,-1.66,164.25
16.997,16.06,20.00,-3.94,4.81,-16.41,-1.25,164.25
17.047,16.06,20.00,-3.94,3.13,-16.57,-1.94,164.25
17.097,16.06,20.00,-3.94,2.03,-16.74,-2.01,164.25
17.147,16.06,20.00,-3.94,1.32,-16.90,-2.26,164.25
17.197,16.06,20.00,-3.94,0.86,-17.06,-2.53,164.25
17.247,16.06,20.00,-3.94,0.56,-17.23,-2.60,164.25
17.297,16.06,20.00,-3.94,0.36,-17.39,-2.71,164.25
17.347,16.71,20.00,-3.29,4.79,-17.52,-1.17,164.25
17.397,16.71,20.00,-3.29,3.11,-17.65,-2.07,164.25
17.448,17.03,20.00,-2.97,4.22,-17.76,-1.37,164.25
17.498,17.03,20.00,-2.97,2.74,-17.88,-2.15,164.25
17.548,17.03,20.00,-2.97,1.78,-17.99,-2.16,164.25
17.598,17.03,20.00,-2.97,1.16,-18.10,-2.43,164.25
17.648,17.03,20.00,-2.97,0.75,-18.21,-2.68,164.25
17.698,17.03,20.00,-2.97,0.49,-18.32,-2.87,164.25
17.748,17.03,20.00,-2.97,0.32,-18.44,-2.97,164.25
17.799,17.03,20.00,-2.97,0.21,-18.55,-3.05,164.25
17.850,16.73,20.00,-3.27,-1.92,-18.68,-3.42,164.25
17.900,16.71,20.00,-3.29,-1.39,-18.81,-3.42,164.25
17.950,17.03,20.00,-2.97,1.34,-18.92,-2.41,164.25
18.000,17.03,20.00,-2.97,0.87,-19.03,-2.70,164.25
18.051,16.71,20.00,-3.29,-1.63,-19.16,-3.49,164.25
18.101,16.71,20.00,-3.29,-1.06,-19.28,-3.44,164.25
18.151,16.71,20.00,-3.29,-0.69,-19.41,-3.45,164.25
18.202,16.73,20.00,-3.27,-0.31,-19.54,-3.47,164.25
18.252,16.73,20.00,-3.27,-0.20,-19.66,-3.50,164.25
18.302,17.03,20.00,-2.97,1.97,-19.77,-2.37,164.25
18.352,17.03,20.00,-2.97,1.28,-19.88,-2.57,164.25
18.402,17.03,20.00,-2.97,0.83,-19.99,-2.84,164.25
18.453,16.73,20.00,-3.27,-1.52,-20.11,-3.59,164.25
18.503,16.71,20.00,-3.29,-1.13,-20.24,-3.56,164.25
18.553,16.71,20.00,-3.29,-0.73,-20.36,-3.56,164.25
18.603,16.71,20.00,-3.29,-0.48,-20.48,-3.58,164.25
18.653,16.39,20.00,-3.61,-2.55,-20.62,-3.85,164.25
18.703,16.39,20.00,-3.61,-1.66,-20.76,-3.86,164.25
18.753,16.39,20.00,-3.61,-1.08,-20.90,-3.74,164.25
18.804,16.39,20.00,-3.61,-0.70,-21.04,-3.74,164.25
18.854,16.39,20.00,-3.61,-0.46,-21.18,-3.77,164.25
18.904,16.39,20.00,-3.61,-0.30,-21.32,-3.80,164.25
18.954,16.39,20.00,-3.61,-0.19,-21.46,-3.75,164.25
19.004,17.34,20.00,-2.66,6.53,-21.55,-1.09,164.25
19.054,17.36,20.00,-2.64,4.38,-21.63,-1.70,164.25
19.104,17.36,20.00,-2.64,2.85,-21.72,-2.61,164.25
19.154,17.34,20.00,-2.66,1.71,-21.81,-2.62,164.25
19.204,17.34,20.00,-2.66,1.11,-21.90,-2.91,164.25
19.254,17.36,20.00,-2.64,0.86,-21.99,-3.06,164.25
19.304,17.66,20.00,-2.34,2.66,-22.06,-2.65,164.25
19.354,18.33,20.00,-1.67,6.42,-22.10,-1.15,164.25
19.404,19.28,20.00,-0.72,10.82,-22.09,-0.59,164.25
19.454,19.30,20.00,-0.70,7.17,-22.08,-1.15,164.25
19.504,19.30,20.00,-0.70,4.66,-22.07,-1.50,164.25
19.555,19.30,20.00,-0.70,3.03,-22.07,-2.63,164.25
19.605,19.30,20.00,-0.70,1.97,-22.06,-2.65,164.25
19.655,19.30,20.00,-0.70,1.28,-22.05,-2.65,164.25
19.705,29.75,20.00,9.75,73.98,-21.52,12.00,172.65
19.756,30.66,20.00,10.66,54.33,-21.52,12.00,181.05
19.806,31.33,20.00,11.33,40.01,-21.52,12.00,189.45
19.856,31.57,20.00,11.57,27.68,-21.52,12.00,197.85
19.906,31.57,20.00,11.57,17.99,-21.52,12.00,206.25
19.956,33.17,20.00,13.17,22.90,-21.52,12.00,214.65
20.006,33.17,20.00,13.17,14.88,-21.52,12.00,223.05
20.057,33.42,20.00,13.42,11.39,-21.52,12.00,231.45
20.107,33.95,20.00,13.95,11.11,-21.52,12.00,239.85
20.157,34.19,20.00,14.19,8.90,-21.52,12.00,248.25
20.207,34.19,20.00,14.19,5.79,-21.52,12.00,256.65
20.257,34.19,20.00,14.19,3.76,-21.52,8.91,262.89
20.308,34.99,20.00,14.99,7.94,-21.52,12.00,271.29
20.358,34.99,20.00,14.99,5.16,-21.52,12.00,279.69
20.408,34.99,20.00,14.99,3.35,-21.52,6.92,284.53
20.458,34.20,20.00,14.20,-3.35,-21.52,-1.27,283.64
20.508,34.20,20.00,14.20,-2.18,-21.52,-1.08,282.88
20.558,34.20,20.00,14.20,-1.42,-21.52,-0.89,282.26
20.608,34.20,20.00,14.20,-0.92,-21.52,-0.12,282.18
20.658,34.20,20.00,14.20,-0.60,-21.52,0.42,282.47
20.709,34.20,20.00,14.20,-0.39,-21.52,0.72,282.98
20.759,34.20,20.00,14.20,-0.25,-21.52,0.91,283.62
20.809,34.20,20.00,14.20,-0.16,-21.52,1.07,284.36
20.859,34.20,20.00,14.20,-0.11,-21.52,1.18,285.19
20.909,34.20,20.00,14.20,-0.07,-21.52,1.26,286.07
20.959,33.93,20.00,13.93,-1.94,-21.52,-1.08,285.31
21.009,33.69,20.00,13.69,-2.94,-21.52,-1.08,284.55
21.059,33.69,20.00,13.69,-1.91,-21.52,-1.08,283.79
21.109,33.68,20.00,13.68,-1.31,-21.52,-0.68,283.31
21.159,33.69,20.00,13.69,-0.78,-21.52,0.11,283.39
21.209,33.93,20.00,13.93,1.17,-21.52,4.43,286.49
21.259,33.95,20.00,13.95,0.90,-21.52,3.82,289.17
21.309,33.95,20.00,13.95,0.59,-21.52,2.98,291.26
21.359,34.20,20.00,14.20,2.13,-21.52,5.42,295.05
21.410,34.20,20.00,14.20,1.39,-21.52,5.01,298.55
21.460,34.99,20.00,14.99,6.43,-21.52,12.00,306.95
21.510,34.99,20.00,14.99,4.18,-21.52,11.29,314.86
21.560,33.95,20.00,13.95,-4.56,-21.52,-2.14,313.36
21.610,34.44,20.00,14.44,0.46,-21.52,2.69,315.24
21.660,34.44,20.00,14.44,0.30,-21.52,2.34,316.88
21.710,33.68,20.00,13.68,-5.12,-21.52,-2.58,315.07
21.760,33.68,20.00,13.68,-3.33,-21.52,-1.26,314.19
21.810,33.68,20.00,13.68,-2.16,-21.52,-1.08,313.44
21.860,34.20,20.00,14.20,2.23,-21.52,5.42,317.23
21.910,34.20,20.00,14.20,1.45,-21.52,5.23,320.89
21.960,33.93,20.00,13.93,-0.95,-21.52,-0.16,320.78
22.010,33.93,20.00,13.93,-0.62,-21.52,0.39,321.05
22.061,34.20,20.00,14.20,1.45,-21.52,5.24,324.72
22.111,33.93,20.00,13.93,-0.95,-21.52,-0.16,324.61
22.161,33.93,20.00,13.93,-0.61,-21.52,0.39,324.89
22.211,33.93,20.00,13.93,-0.40,-21.52,0.70,325.38
22.261,34.46,20.00,14.46,3.45,-21.52,7.37,330.53
22.311,34.46,20.00,14.46,2.24,-21.52,5.42,334.33
22.361,34.48,20.00,14.48,1.60,-21.52,5.42,338.12
22.411,34.48,20.00,14.48,1.04,-21.52,4.16,341.03
22.462,34.48,20.00,14.48,0.68,-21.52,3.22,343.28
22.512,34.46,20.00,14.46,0.30,-21.52,2.34,344.92
22.562,34.44,20.00,14.44,0.05,-21.52,1.62,346.05
22.612,34.44,20.00,14.44,0.04,-21.52,1.55,347.14
22.662,34.46,20.00,14.46,0.16,-21.52,1.98,348.53
22.712,34.46,20.00,14.46,0.11,-21.52,1.80,349.79
22.762,34.46,20.00,14.46,0.07,-21.52,1.68,350.96
22.812,34.46,20.00,14.46,0.04,-21.52,1.59,352.07
22.863,34.46,20.00,14.46,0.03,-21.52,1.53,353.15
22.913,34.48,20.00,14.48,0.16,-21.52,1.97,354.52
22.963,34.48,20.00,14.48,0.10,-21.52,1.79,355.78
23.013,34.46,20.00,14.46,-0.07,-21.52,1.25,356.65
23.063,34.46,20.00,14.46,-0.05,-21.52,1.30,357.56
23.113,34.46,20.00,14.46,-0.03,-21.52,1.34,358.50
23.163,34.46,20.00,14.46,-0.02,-21.52,1.37,359.46
23.213,33.68,20.00,13.68,-5.47,-21.52,-2.58,357.66
23.263,33.68,20.00,13.68,-3.56,-21.52,-1.39,356.68
23.314,33.68,20.00,13.68,-2.31,-21.52,-1.08,355.93
23.365,33.68,20.00,13.68,-1.50,-21.52,-1.08,355.17
23.416,33.68,20.00,13.68,-0.98,-21.52,-0.21,355.02
23.466,33.69,20.00,13.69,-0.57,-21.52,0.48,355.35
23.516,33.95,20.00,13.95,1.45,-21.52,5.24,359.02
23.566,33.95,20.00,13.95,0.94,-21.52,3.94,361.78
23.616,34.20,20.00,14.20,2.36,-21.52,5.42,365.57
23.666,34.46,20.00,14.46,3.36,-21.52,6.93,370.42
23.716,34.48,20.00,14.48,2.32,-21.52,5.42,374.21
23.767,34.48,20.00,14.48,1.51,-21.52,5.42,378.01
23.817,34.48,20.00,14.48,0.98,-21.52,4.03,380.83
23.867,34.48,20.00,14.48,0.64,-21.52,3.12,383.01
23.917,34.48,20.00,14.48,0.41,-21.52,2.59,384.83
23.967,34.46,20.00,14.46,0.13,-21.52,1.88,386.14
24.017,34.46,20.00,14.46,0.08,-21.52,1.73,387.35
24.067,34.46,20.00,14.46,0.05,-21.52,1.63,388.49
24.117,34.46,20.00,14.46,0.04,-21.52,1.56,389.58
24.168,34.20,20.00,14.20,-1.76,-21.52,-1.08,388.82
24.219,34.20,20.00,14.20,-1.14,-21.52,-0.43,388.52
24.269,33.93,20.00,13.93,-2.63,-21.52,-1.08,387.76
24.319,33.95,20.00,13.95,-1.57,-21.52,-1.08,387.01
24.369,33.95,20.00,13.95,-1.02,-21.52,-0.27,386.81
24.419,33.95,20.00,13.95,-0.66,-21.52,0.31,387.03
24.469,33.93,20.00,13.93,-0.57,-21.52,0.47,387.36
24.519,33.68,20.00,13.68,-2.12,-21.52,-1.08,386.60
24.569,33.68,20.00,13.68,-1.38,-21.52,-0.81,386.03
24.619,33.68,20.00,13.68,-0.90,-21.52,-0.08,385.98
24.669,33.68,20.00,13.68,-0.58,-21.52,0.45,386.29
24.720,33.68,20.00,13.68,-0.38,-21.52,0.73,386.80
24.771,33.68,20.00,13.68,-0.25,-21.52,0.92,387.45
24.821,33.68,20.00,13.68,-0.16,-21.52,1.07,388.20
24.871,33.68,20.00,13.68,-0.10,-21.52,1.18,389.03
24.921,33.93,20.00,13.93,1.68,-21.52,5.42,392.82
24.971,33.92,20.00,13.92,1.02,-21.52,4.13,395.71
25.021,33.93,20.00,13.93,0.74,-21.52,3.38,398.08
25.071,33.93,20.00,13.93,0.48,-21.52,2.71,399.97
25.121,33.93,20.00,13.93,0.31,-21.52,2.37,401.63
25.171,33.93,20.00,13.93,0.20,-21.52,2.09,403.09
25.221,34.46,20.00,14.46,3.84,-21.52,9.33,409.63
25.271,34.46,20.00,14.46,2.50,-21.52,5.42,413.42
25.322,34.46,20.00,14.46,1.62,-21.52,5.42,417.21
25.373,34.46,20.00,14.46,1.05,-21.52,4.19,420.14
25.423,34.46,20.00,14.46,0.69,-21.52,3.25,422.41
25.473,34.46,20.00,14.46,0.45,-21.52,2.65,424.27
25.523,34.46,20.00,14.46,0.29,-21.52,2.32,425.89
25.573,34.46,20.00,14.46,0.19,-21.52,2.05,427.33
25.623,34.46,20.00,14.46,0.12,-21.52,1.85,428.62
25.673,35.77,20.00,15.77,9.25,-21.52,12.00,437.02
25.724,35.77,20.00,15.77,6.01,-21.52,12.00,445.42
25.774,35.77,20.00,15.77,3.91,-21.52,9.70,452.21
25.824,35.77,20.00,15.77,2.54,-21.52,5.42,456.01
25.874,34.99,20.00,14.99,-3.81,-21.52,-1.55,454.92
25.925,34.99,20.00,14.99,-2.48,-21.52,-1.08,454.16
25.975,34.48,20.00,14.48,-5.18,-21.52,-2.58,452.36
26.025,34.46,20.00,14.46,-3.51,-21.52,-1.36,451.41
26.075,34.46,20.00,14.46,-2.28,-21.52,-1.08,450.65
26.125,34.46,20.00,14.46,-1.48,-21.52,-1.04,449.92
26.175,34.97,20.00,14.97,2.61,-21.52,5.42,453.71
26.225,34.46,20.00,14.46,-1.88,-21.52,-1.08,452.96
26.275,34.46,20.00,14.46,-1.22,-21.52,-0.53,452.58
26.326,34.46,20.00,14.46,-0.79,-21.52,0.10,452.65
26.376,34.46,20.00,14.46,-0.52,-21.52,0.56,453.04
26.426,33.95,20.00,13.95,-3.90,-21.52,-1.61,451.91
26.476,33.95,20.00,13.95,-2.54,-21.52,-1.08,451.16
26.526,33.93,20.00,13.93,-1.79,-21.52,-1.08,450.40
26.576,33.93,20.00,13.93,-1.16,-21.52,-0.45,450.08
